UniqueCount	AmbigCount
90	0
114	0
48	0
105	0
116	0
145	0
53	0
91	0
165	0
47	0
69	0
159	0
43	0
590	0
108	0
133	0
194	0
11733	0
181	0
150	0
76	0
22	0
86	0
118	0
53	0
377	0
97	0
16	0
67	0
49	0
35	0
123	0
56	0
36	0
16	0
198	0
684	23
64	0
57	0
27	0
254	0
22	0
19	0
3128	0
53	0
96	0
29	0
58	0
66	0
152	0
264	0
656	0
31	0
168	0
992	0
36	0
0	0
0	0
0	1388
235	0
18	0
47	0
163	0
1866	246
677	0
148	0
139	0
29	0
586	0
148	0
39	0
134	0
176	0
313	0
70	6
77	0
137	0
49	0
521	143
84	0
63	0
101	0
320	0
132	0
71	0
147	0
66	0
110	0
252	0
119	0
173	0
106	0
42	0
143	0
290	0
154	0
31	0
227	0
108	0
183	0
92	0
23	0
48	0
68	0
13	0
62	0
53	0
418	0
76	0
126	0
207	0
102	0
74	0
263	0
125	0
233	0
88	0
86	0
39	0
207	0
28	0
44	0
13	0
131	14
51	0
48	0
112	0
250	0
22	0
44	0
215	0
34	0
94	0
368	0
592	0
3758	1
229	0
61	0
143	0
82	0
548	12
429	0
331	0
1002	0
121	0
0	45
40	45
19	0
169	0
3	0
64	0
15	0
92	0
232	0
27	0
90	0
57	0
103	0
47	0
158	0
70	0
251	0
8	0
99	0
33	0
130	0
1135	0
79	0
949	614
53	0
61	0
99	0
65	0
184	0
183	0
990	0
295	0
94	0
316	0
571	0
332	0
1579	0
4232	0
296	0
26	0
3	0
0	0
320	0
508	0
197	0
146	0
40	0
159	0
8	0
58	0
17	0
57	0
121	0
65	0
48	0
47	0
761	0
65	0
586	0
47	0
9	0
248	0
94	31
342	2
184	0
190	0
19	0
329	0
27	0
2014	6
23	0
278	212
192	0
76	0
408	0
156	0
385	0
169	0
116	0
35	0
369	0
1087	0
69	0
130	53
605	0
90	0
67	0
98	0
41	0
44	0
361	51
73	0
78	0
137	0
261	0
201	0
136	0
279	0
9	0
1182	0
301	0
67	0
39	0
149	0
160	0
344	0
7	0
108	0
262	0
187	10
365	0
81	0
109	0
36	0
84	0
1038	0
160	0
65	0
221	0
269	0
32	0
158	0
31	0
71	0
183	0
98	0
31	0
180	0
227	0
436	0
75	0
42	0
119	0
0	0
67	0
65	0
173	0
82	0
242	0
306	0
75	0
59	0
103	0
13	0
130	0
191	0
298	0
34	0
171	67
99	0
87	0
264	0
44	0
114	0
49	0
54	0
1522	364
104	0
69	0
2	0
33	0
581	0
441	22
80	0
193	0
125	0
40	0
32	0
802	0
121	0
42	0
45	0
83	0
7	80
0	7
0	42
0	850
281	0
62	0
28	0
435	0
63	0
71	0
468	0
106	0
166	0
165	0
39	0
524	0
72	0
47	0
53	0
218	0
120	0
147	0
51	0
96	0
64	0
170	0
52	0
818	352
204	0
475	392
31	0
2762	0
96	0
152	0
176	0
119	0
198	0
173	0
41	0
37	0
104	0
0	844
75	0
344	0
60	0
0	570
67	0
0	0
561	0
205	0
23	0
154	0
83	0
23	1
541	0
123	0
85	42
153	0
246	0
333	0
15	0
126	0
98	0
1549	364
32	0
139	0
57	0
144	0
80	0
183	0
335	0
80	0
875	0
633	22
222	0
159	0
169	0
34	0
430	0
61	0
44	0
338	0
39	0
11	0
188	1
134	0
394	0
192	0
2066	0
285	0
183	0
68	0
39	0
96	0
100	0
68	0
120	0
349	0
40	0
37	0
296	0
82	0
71	0
253	0
60	0
42	0
92	0
369	0
120	0
40	0
25	0
71	0
130	0
222	0
369	0
75	0
83	0
914	0
100	0
0	33
136	1
246	0
571	0
135	0
277	0
143	0
1136	0
1433	0
0	955
97	0
748	0
22	0
168	0
111	0
118	4
314	4
74	0
104	0
39	0
1429	0
70	0
100	0
701	0
95	0
9	0
11	0
149	0
211	0
122	0
145	0
51	0
210	0
21	0
93	0
404	0
108	0
192	0
56	0
429	0
21	0
155	0
71	0
98	0
70	0
216	0
84	0
179	0
195	0
106	0
9	0
144	1
147	0
0	35
0	24
129	0
39	0
130	0
0	256
0	0
29	0
72	0
374	0
30	0
60	0
193	0
13	0
107	0
184	0
183	0
23	0
170	0
43	0
109	0
92	0
37	0
2	0
67	0
112	0
348	0
47	0
124	0
93	33
121	0
92	0
54	0
149	0
277	0
251	0
768	0
11	0
21	0
194	0
17	0
410	0
485	0
1354	0
169	0
234	0
62	0
26	0
19	0
104	0
72	0
179	0
260	0
282	0
8	0
214	0
145	0
131	0
33	0
22	0
692	0
96	0
358	0
56	0
69	0
52	0
54	0
108	0
1440	0
19	0
53	0
190	0
483	0
54	356
59	0
174	0
447	0
54	0
53	0
164	0
288	0
68	0
212	0
20	0
53	0
72	0
143	0
95	0
74	0
21	0
154	0
126	0
933	137
709	77
25	0
735	0
372	0
45	65
0	65
198	0
42	0
246	0
76	0
32	0
123	0
22	0
249	0
141	0
23	0
127	0
93	0
185	0
50	0
87	6
33	0
27	0
83	0
79	0
24	66
51	66
171	0
81	0
1038	0
52	0
404	0
171	0
51	0
245	0
96	0
63	0
363	0
39	0
78	0
150	0
218	0
2946	850
22	0
236	0
185	0
149	0
360	0
41	0
211	0
211	158
218	0
268	0
107	0
36	0
80	0
197	0
76	0
198	0
364	0
28	0
609	0
14	0
206	0
99	0
45	0
108	0
41	0
129	0
63	0
68	0
178	0
234	0
270	0
128	0
229	0
76	0
191	0
33	0
58	0
31	0
106	0
600	0
92	0
83	0
481	0
479	38
112	0
3	0
22	0
43	0
138	0
101	0
160	0
157	0
77	0
111	0
600	0
665	597
392	0
97	0
20	0
411	0
348	0
94	0
17	0
4866	0
38	0
103	0
137	0
1225	0
175	0
75	0
178	0
420	0
261	0
26	0
53	0
111	0
50	0
362	0
70	0
41	0
23	0
96	0
53	0
359	0
78	0
29	0
103	0
36	0
83	0
219	0
52	0
315	0
76	0
251	0
71	0
64	0
172	0
209	0
170	0
141	0
39	0
107	0
137	0
96	0
72	0
86	0
602	0
101	0
980	0
203	0
64	0
74	0
97	0
664	0
66	252
421	0
915	0
77	0
1265	0
319	0
303	0
51	0
377	0
67	0
136	0
337	0
240	0
38	5
57	0
145	0
51	0
0	83
0	72
0	17
0	3
124	0
242	0
39	0
189	0
467	0
168	0
696	0
110	0
55	0
289	0
85	0
22	0
74	1
848	0
339	0
2	6
0	13
97	0
122	0
124	0
119	0
12	0
42	0
120	0
105	0
106	0
828	1258
1324	853
87	0
0	13
3	6
28	0
1167	0
1800	0
72	0
151	0
22	0
143	0
28	0
172	0
110	0
28	0
68	0
133	0
94	0
76	0
80	0
3035	0
89	0
187	0
2249	0
64	0
31	0
135	0
97	0
38	0
62	0
866	0
77	0
149	0
576	276
141	0
1028	9
135	0
385	0
15	0
165	0
141	0
78	0
98	0
291	0
43	0
877	0
74	0
176	0
103	0
92	0
234	0
268	0
21	0
191	0
390	0
68	0
249	0
36	0
42	0
96	0
46	0
386	106
114	0
262	0
89	0
346	0
425	0
186	0
144	0
1383	12
29	0
76	0
42	0
93	0
109	0
133	0
137	0
225	0
66	0
898	0
241	0
92	0
905	0
57	0
229	0
55	0
303	0
87	0
57	0
13	0
47	0
219	0
258	0
124	0
75	0
1332	0
324	0
93	0
377	0
120	0
232	54
77	0
1648	0
147	0
10	0
15	0
126	0
20	0
223	0
74	0
66	0
71	0
204	0
150	0
269	8
256	0
40	0
86	0
5620	0
138	0
283	1033
176	0
33	0
65	0
115	0
144	0
146	0
144	0
170	0
76	0
178	0
310	0
206	0
1617	0
190	0
180	0
62	0
472	0
89	19
281	0
22	0
72	0
297	0
300	0
118	0
344	0
143	0
61	0
76	0
9	0
162	0
90	0
212	0
133	0
16	0
10	0
106	0
79	0
1230	0
996	1915
1	0
16	0
474	0
165	0
37	0
87	0
84	0
644	0
92	0
198	0
612	0
123	0
18	0
100	0
118	0
106	0
56	0
134	0
32	0
657	0
107	0
147	0
203	0
124	0
129	0
148	0
492	0
78	0
313	0
155	0
286	0
398	0
52	0
72	0
198	0
109	0
71	0
142	0
273	0
119	0
53	0
69	0
395	0
155	0
169	0
159	0
57	0
22	0
82	0
231	0
97	0
44	0
119	0
170	0
345	4
7	0
26	4
447	0
131	0
202	0
576	0
106	0
309	0
62	0
26	0
130	0
216	0
18	0
56	0
224	0
44	0
346	0
109	0
63	0
64	0
69	0
73	0
56	0
120	0
70	0
263	0
63	0
88	0
8	0
81	276
640	227
58	0
348	0
297	0
212	0
189	0
29	0
77	0
159	0
75	0
111	0
65	0
191	0
32	0
53	0
2	0
44	0
97	0
94	0
122	0
65	0
31	0
162	0
9	0
133	0
139	0
126	146
1	59
3	70
0	50
0	58
33	1396
0	910
3608	0
25	0
34	0
22	0
183	0
83	0
65	0
42	0
54	0
79	0
114	0
90	0
33	0
42	0
2135	0
67	0
425	0
65	0
93	0
177	0
154	0
88	0
65	0
123	0
23	0
126	0
66	0
149	0
278	0
63	0
89	0
48	0
179	0
348	0
39	0
74	0
66	0
42	0
93	0
194	0
40	0
156	0
36	0
179	0
47	0
53	0
230	0
238	0
83	0
127	0
50	0
191	0
19	0
12	0
12	0
71	0
14	0
89	0
27	0
36	0
44	0
169	86
58	0
360	0
201	0
251	0
41	0
407	0
476	1294
565	1570
3	0
0	0
94	0
158	0
66	0
283	0
68	0
282	0
40	0
18	0
49	0
85	0
256	0
119	0
156	0
7	0
27	0
267	0
59	0
110	0
83	0
12	0
142	0
114	0
121	0
7	0
78	0
74	0
272	0
28	0
30	0
595	0
131	0
134	0
57	0
162	0
455	0
354	0
251	35
797	0
124	0
68	0
40	0
71	0
101	0
5	0
38	0
229	0
300	0
94	0
400	0
82	0
94	0
61	0
25	0
154	0
1042	0
113	0
284	0
177	0
160	0
86	0
288	0
67	0
106	0
21	0
133	0
26	0
82	0
154	0
72	0
41	0
119	0
80	0
119	0
166	0
41	0
1042	0
256	0
75	0
50	0
827	252
231	0
74	0
159	0
108	0
14	0
155	0
67	0
57	0
41	0
83	0
150	0
202	0
264	0
4	0
41	0
114	0
10	0
52	0
50	0
83	0
1044	0
22	0
102	0
141	0
122	0
10	0
96	0
77	0
105	0
288	0
550	276
443	227
125	0
446	0
42	0
54	0
164	0
1589	0
69	0
219	0
134	2
10	0
29	0
113	0
25	0
225	0
126	0
148	0
386	0
169	0
40	0
126	0
162	0
42	0
257	0
24	0
146	0
103	0
111	0
703	0
68	0
10	0
646	60
0	0
0	3
0	0
1	0
0	5
0	0
0	0
0	0
0	286
100	0
229	0
133	0
36	0
79	0
89	0
1164	0
306	0
19	0
31	0
62	0
5	0
342	0
131	0
93	0
54	0
23	0
650	0
162	0
92	0
115	0
12	0
35	0
490	0
79	0
182	0
136	0
114	0
108	0
183	0
245	0
69	0
78	0
225	0
101	0
88	0
156	0
86	0
247	0
161	0
37	0
240	0
106	0
226	0
648	0
164	5
100	0
127	0
458	0
158	0
34	0
197	0
35	0
494	0
146	0
439	0
110	0
205	0
0	3
65	3
99	0
38	6
32	0
53	0
128	0
117	0
15	0
82	0
48	0
68	0
37	0
17	0
28	0
295	0
772	0
114	0
264	0
91	0
48	0
164	0
145	0
71	0
82	0
677	106
82	0
150	0
581	0
36	0
30	0
121	0
32	21
51	0
71	0
49	12
111	0
91	0
77	0
67	0
94	0
36	0
123	0
262	0
434	0
151	0
105	0
387	0
462	0
173	0
358	0
115	0
25	0
90	0
285	0
41	0
83	0
58	0
100	0
4	3801
26	0
1556	0
110	0
124	0
39	0
264	0
637	0
91	0
64	0
171	0
328	0
89	0
63	0
138	0
524	0
64	0
1336	0
123	0
102	0
44	0
309	0
175	0
31	0
83	0
60	0
126	0
98	0
108	0
253	0
46	0
358	0
131	0
271	0
139	0
187	0
44	0
205	0
108	0
13	0
824	0
59	0
9	0
17	0
704	614
0	0
282	0
174	0
50	0
1524	0
88	0
39	0
68	0
330	0
27	14
94	0
190	0
243	0
366	0
222	0
381	0
133	0
147	0
459	0
66	0
249	0
248	0
86	0
275	0
125	0
191	0
67	0
107	0
7	0
419	0
98	0
114	0
220	0
173	0
89	0
177	0
26	0
143	0
132	0
312	0
57	0
96	0
189	0
52	0
444	0
140	0
376	0
118	0
16	0
51	0
206	0
159	0
11	0
163	0
164	0
222	0
55	0
323	0
63	0
52	0
68	0
94	0
63	0
358	0
0	0
240	0
142	0
36	0
429	0
168	0
506	0
161	0
43	0
56	0
75	0
257	8
1	0
46	0
1138	0
89	0
92	0
171	0
86	0
136	0
232	0
55	0
29	0
101	0
117	0
157	0
24	0
394	0
209	0
41	0
120	0
136	0
164	0
181	0
47	0
717	38
120	0
28	0
110	0
40	0
33	0
121	0
13	0
56	0
2470	0
41	0
189	0
40	0
131	0
136	0
102	0
182	0
180	0
1055	597
23	0
12	0
47	0
356	0
99	0
237	0
101	0
139	0
198	0
76	0
577	0
229	0
121	0
95	0
254	0
467	0
66	0
547	0
299	0
131	0
152	0
4	0
50	0
497	0
52	0
408	0
41	0
26	0
353	0
89	0
297	0
19	0
84	0
140	0
372	0
279	0
197	0
71	0
24	0
28	0
183	0
196	0
404	0
57	0
39	0
39	0
45	0
1555	0
264	0
87	0
73	0
51	2
572	0
1853	0
120	0
28	0
39	0
35	0
3	0
0	0
2	0
10	0
2	0
1	1
29	0
16	140
6	94
5	98
1	17
4	5
44	0
87	0
75	0
539	0
83	0
241	0
85	0
97	0
275	2
184	0
100	0
220	0
184	0
102	0
86	0
381	0
36	0
46	0
150	0
152	0
3	0
173	0
64	0
114	0
425	0
10	0
228	0
112	0
36	0
149	0
432	0
0	0
36	0
23	395
389	0
25	0
82	0
103	0
27	0
173	0
184	0
169	0
32	0
27	0
77	4
42	0
230	0
45	0
117	0
273	0
49	0
57	0
21	0
353	0
2586	0
158	0
40	0
934	0
139	0
64	0
50	0
69	0
6	0
14	0
57	0
171	0
72	0
46	0
147	0
151	0
25	0
32	0
2233	0
494	328
221	150
440	0
48	0
111	0
274	0
150	0
490	0
154	0
52	0
132	1992
1073	0
393	0
242	0
270	0
126	0
92	0
94	0
40	0
62	0
107	0
71	0
43	0
91	0
158	0
1567	0
110	0
26	0
134	0
159	0
249	0
140	0
42	0
218	0
117	0
337	0
211	0
36	0
48	0
0	0
83	0
177	0
24	0
162	0
214	0
116	0
76	0
145	0
4	0
1182	0
135	0
68	0
294	0
920	0
595	0
110	0
109	0
118	0
101	0
766	0
22	0
241	0
115	0
86	0
27	0
77	0
192	0
60	0
163	0
82	0
1340	0
66	0
42	0
35	0
121	0
161	0
585	0
59	0
46	0
42	0
48	0
82	0
36	0
108	0
74	0
249	0
78	0
1220	0
83	0
141	0
117	0
78	0
111	0
137	0
113	0
647	0
71	0
100	0
100	0
183	0
393	0
76	0
118	0
51	0
162	3
33	0
24	0
58	0
23	0
244	0
105	0
57	760
112	0
5	0
86	0
176	0
155	0
269	0
259	0
398	0
86	0
14	0
171	0
103	0
156	0
109	0
81	0
143	0
98	0
364	0
634	0
104	0
88	1871
696	0
147	0
66	0
113	0
454	0
499	0
44	0
66	0
75	0
46	0
1526	0
175	0
27	0
323	0
86	0
73	0
582	0
151	0
1708	850
41	0
174	0
237	0
83	0
207	0
110	0
40	0
0	68
166	0
132	0
52	0
49	0
58	0
19	0
67	0
4	0
26	0
71	0
480	0
1342	0
186	0
73	0
1147	0
184	0
50	0
165	0
77	0
240	0
1805	0
52	0
145	83
115	0
43	98
7	42
1	94
0	98
114	0
271	0
87	0
245	0
82	0
189	0
12	0
474	0
65	0
385	0
55	0
52	0
28	0
268	0
36	0
111	0
192	0
855	0
288	0
257	0
221	0
314	0
144	0
121	0
11	0
440	0
226	0
194	0
89	0
140	0
341	0
74	0
1012	0
557	0
32	20
69	0
161	0
191	1
806	6
117	0
29	0
144	0
129	0
236	0
72	0
74	86
8	0
157	0
64	0
91	0
163	0
116	0
157	0
285	0
126	0
469	0
22	0
132	0
24	0
412	0
90	0
14	0
244	0
107	0
562	0
221	0
5	0
82	0
325	13736
81	0
136	0
208	0
62	0
78	0
300	0
219	0
165	0
170	0
31	0
32	0
161	0
1	0
178	0
329	0
110	272
77	0
137	875
340	0
161	0
143	0
91	0
79	0
457	0
169	0
231	0
155	0
174	0
183	0
74	0
297	0
21	0
515	0
164	0
22	0
51	0
9	0
93	0
162	0
171	0
134	0
111	0
122	0
53	0
834	668
189	0
57	0
99	0
122	0
276	0
82	0
110	0
118	0
102	0
80	0
577	21
57	0
415	0
840	0
95	0
29	0
11	0
173	0
119	0
124	399
70	0
372	0
591	0
1238	0
87	0
78	0
302	0
126	0
874	0
176	0
184	0
27	0
163	0
56	0
54	0
229	0
44	0
44	0
64	0
46	0
44	0
68	0
397	0
54	0
121	0
237	0
94	0
39	0
183	0
88	0
199	0
112	0
1380	0
5	0
49	0
4535	0
36	53
106	0
68	0
36	0
50	0
0	47
0	35
0	748
0	680
459	0
93	0
7	0
34	0
108	0
58	0
261	0
84	0
669	0
388	158
33	0
4	0
210	0
22	0
129	0
0	247
20	0
1	23
31	0
442	0
181	12
7	0
185	0
85	0
129	0
54	78
170	0
186	0
18	0
208	0
813	0
11	0
59	0
1265	0
871	0
185	0
681	0
0	1304
10	6370
0	0
3	0
132	0
0	0
0	811
0	0
0	53
0	1450
0	6531
0	1375
0	6418
0	0
0	844
0	1321
0	0
0	524
0	570
0	0
0	53
0	1304
0	0
0	0
0	844
0	1320
0	0
0	1325
15	6881
0	0
0	0
0	18
0	31
0	0
0	1776
0	1407
1	6579
0	0
0	338
0	1257
0	6218
0	570
0	1199
0	0
0	12
0	0
0	1321
0	0
0	1639
0	0
146	0
6	0
249	0
77	0
101	0
278	0
282	0
590	0
4930	0
486	0
110	0
7	0
68	0
34	0
7	0
0	32
102	0
0	3
25	0
3	0
0	0
26	0
121	0
163	0
0	0
5	0
94	0
0	0
148	0
58	0
1	0
35	0
55	0
14	0
5	0
98	0
1	0
120	0
153	0
106	0
32	0
0	542797
40	0
2443	0
21	0
70	0
33	0
54	0
108	0
32	0
23	0
29	0
287	0
0	1
39	0
0	30
32	0
21	0
77	0
29	0
5	0
40	0
8	0
165	0
181	0
0	0
0	0
1	0
7	0
5	0
2	0
5	0
0	0
1	0
1	0
7	0
11	4
1	0
9	0
0	0
11	0
0	0
0	0
0	0
1	0
0	21893
3	21581
3	9464
21	0
3	0
2	0
0	0
2	0
1	0
4	0
0	0
0	0
2	0
5	0
0	0
3	0
0	1
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	165
11	0
0	0
4	0
1	0
17	0
6	0
1	0
0	0
3	0
0	1
13	0
11	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
9	0
3	0
0	0
0	0
0	0
61	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
2	0
3213	0
700	0
2	1
4	0
5	0
513	0
0	0
52	0
0	0
3	0
0	0
3	0
0	0
768	0
34	0
98	4
14	0
2	0
2	0
40	0
34	0
56	0
0	0
8	0
0	0
0	24
29	0
18	0
1	0
14	1
3	0
4	0
2	0
0	0
13	0
5	60
0	0
6	0
10	0
33	0
126	0
1	0
83	0
87	0
12	0
1	0
34	0
16	0
1029	0
1	0
9	0
4	0
48	0
18	0
7	0
1	0
2000	0
1	1
2	0
63	0
107	0
2	0
94	23
31	0
6	0
52	0
4	0
5	54
11	0
13	0
0	17
3	0
0	4
0	1
2	0
23	0
2	53
6	5
16	19
11	0
0	54
3	21
0	1515
1	45
0	0
0	0
10	2
30	0
6	0
2	0
1	0
1	0
56	0
3	0
4	0
1	0
47	46
7	0
3	0
3	0
5	0
1	0
23	0
6	0
5	0
4	0
2	0
5	0
11	0
7	34
2	0
0	0
5	0
2	0
5	0
0	0
34	0
6	0
1	1278
1	0
3	0
10	0
6	0
3	0
52	0
12	0
25	0
2	0
9	0
2	0
1	2
3	0
0	0
1	0
1	0
0	0
0	0
0	0
10	0
3	0
5	0
5	0
12	0
0	31
4	0
0	3
12	0
0	0
38	0
3	0
27	0
61	0
7	0
11	0
9	0
0	0
21	0
4	0
69	0
0	0
1	0
2	0
7	0
5	0
2	0
23	0
3	0
0	0
2	0
21	86
6	0
3	0
4	0
5	0
5	0
1	0
4	0
0	0
5	0
4	0
4	0
27	272
0	2409
10	0
23	40
9	3
16	0
0	28
0	0
9	0
2	33
6	20
0	23
2	0
1	0
1	0
20	33
4	0
7	25
12	0
91	8
0	0
4	15
24	0
7	0
206	0
365	0
9045	0
124	0
213	0
0	0
399	0
246	0
27	0
135	0
108	0
188	0
2	0
2	0
295	0
275	0
174	7
352	0
1	0
7326	0
1	0
19	0
0	0
1	0
0	26
1	74
1104	0
15	1278
8	0
41	0
855	0
9	0
48	1694
0	1694
1955	2878
534	0
3	0
32	0
30	33
0	29
327	0
106	0
3259	0
81	0
47	0
434	0
23	0
6	0
109	0
2	0
164	0
621	0
1	0
127	0
1729	3033853
0	4
0	1796442
0	1399
0	292007
0	1280
0	939671
0	3050
2	27498
0	27500
5	0
29	0
4	0
383	0
890	0
140	0
0	0
0	0
1	0
19	0
0	0
0	0
0	0
12	0
1	0
23	0
348	0
901	0
4	0
770	0
295	0
4186	0
1001	0
22	0
49	0
90	0
0	0
142	0
9	0
1146	0
18	0
139	0
795	0
4382	2598
371	0
223	0
443	0
1	0
574	2598
36	0
145	0
58	0
580	0
1	13
11	67
1	16
13	36
17	68
3	0
22	56
0	56
1	0
2	0
28	0
15	0
13	0
